
==============================================
 Automatic PDC Monitoring
==============================================
CSV samples             : 10000
Valid DSSE samples      : 9981
PDC scan rate           : 50.0 Hz
Scan interval           : 20 samples
First evaluated sample  : 19
Last evaluated sample   : 9999
Evaluation points       : 500

----------------------------------------------
 Robust Chi-Square Calibration
----------------------------------------------
Degrees of freedom      : 6
Theoretical threshold   : 12.591587
Baseline median J       : 6.924461
Baseline MAD            : 3.067531
MAD scale factor        : 1.4826
Robust sigma multiplier : 6.0
Operating threshold     : 34.211994
Truth window            : 20 raw samples
Ground truth flags       : Bad Data / Sync Fault / Clock Drift
Ground truth is used only for post-run evaluation.
----------------------------------------------

[FAULT EVENT] t=2.019 s | Detected=PMU2 | Actual=None | J=258.7450 | corrected=0.6542 | reduction=0.997

[FAULT EVENT] t=2.079 s | Detected=PMU2 | Actual=None | J=260.3772 | corrected=1.0139 | reduction=0.996

[FAULT EVENT] t=2.139 s | Detected=PMU2 | Actual=None | J=284.0733 | corrected=1.0034 | reduction=0.996

[FAULT EVENT] t=2.199 s | Detected=PMU2 | Actual=None | J=285.0420 | corrected=0.7564 | reduction=0.997

[FAULT EVENT] t=2.259 s | Detected=PMU2 | Actual=None | J=266.4487 | corrected=0.1464 | reduction=0.999

[FAULT EVENT] t=2.319 s | Detected=PMU2 | Actual=None | J=284.2384 | corrected=0.3857 | reduction=0.999

[FAULT EVENT] t=2.379 s | Detected=PMU2 | Actual=None | J=268.6460 | corrected=0.7125 | reduction=0.997

[FAULT EVENT] t=2.439 s | Detected=PMU2 | Actual=None | J=261.8628 | corrected=0.4707 | reduction=0.998

[FAULT EVENT] t=2.499 s | Detected=PMU2 | Actual=None | J=256.3813 | corrected=0.8264 | reduction=0.997

[FAULT EVENT] t=2.559 s | Detected=PMU2 | Actual=None | J=234.9402 | corrected=0.7932 | reduction=0.997

[FAULT EVENT] t=2.619 s | Detected=PMU2 | Actual=None | J=266.8698 | corrected=0.6117 | reduction=0.998

